dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason
accelerometer,/home/crc00006699/zh/tabiclv2/data178/accelerometer,multiclass,122403,24481,30601,4,4,0.7408908205614195,2.9734020233154297,127.0616397857666,ok,,122403,91802,30601,30601,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 424, in forward
    state = layer_norm(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 91, in forward
    x = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 87, in method_
    return method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 68, in _compute
    return super().forward(x)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/normalization.py"", line 217, in forward
    return F.layer_norm(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/functional.py"", line 2910, in layer_norm
    return torch.layer_norm(
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 270.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 122.00 MiB is free. Process 9817 has 23.44 GiB memory in use. Of the allocated memory 21.09 GiB is allocated by PyTorch, and 1.96 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
ada,/home/crc00006699/zh/tabiclv2/data178/ada,binclass,3317,664,830,48,2,0.8590361445783132,0.38112330436706543,1.7157301902770996,ok,,3317,2487,830,830,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 58 but got size 47 for tensor number 1 in the list.; fallback baseline
ada_agnostic,/home/crc00006699/zh/tabiclv2/data178/ada_agnostic,binclass,3649,730,913,48,2,0.8444687842278203,0.4023895263671875,1.959970235824585,ok,,3649,2736,913,913,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 59 but got size 48 for tensor number 1 in the list.; fallback baseline
ada_prior,/home/crc00006699/zh/tabiclv2/data178/ada_prior,binclass,3649,730,913,14,2,0.8543263964950711,0.2707247734069824,0.8527460098266602,ok,,3649,2736,913,913,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 18 but got size 15 for tensor number 1 in the list.; fallback baseline
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,/home/crc00006699/zh/tabiclv2/data178/airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,binclass,1600,320,400,7,2,0.625,0.18894362449645996,0.3666701316833496,ok,,1600,1200,400,400,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 9 but got size 8 for tensor number 1 in the list.; fallback baseline
allbp,/home/crc00006699/zh/tabiclv2/data178/allbp,multiclass,3017,604,755,29,3,0.976158940397351,0.32301855087280273,1.0632023811340332,ok,,3017,2262,755,755,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 34 but got size 28 for tensor number 1 in the list.; fallback baseline
allrep,/home/crc00006699/zh/tabiclv2/data178/allrep,multiclass,3017,604,755,29,4,0.9880794701986755,0.7987020015716553,1.0615043640136719,ok,,3017,2262,755,755,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 34 but got size 28 for tensor number 1 in the list.; fallback baseline
analcatdata_authorship,/home/crc00006699/zh/tabiclv2/data178/analcatdata_authorship,multiclass,672,135,169,69,4,0.9940828402366864,0.24143242835998535,0.43662166595458984,ok,,672,504,168,169,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 87 but got size 70 for tensor number 1 in the list.; fallback baseline
artificial-characters,/home/crc00006699/zh/tabiclv2/data178/artificial-characters,multiclass,8174,1635,2044,7,10,0.8424657534246576,0.3482933044433594,1.6539466381072998,ok,,8174,6130,2044,2044,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 9 but got size 8 for tensor number 1 in the list.; fallback baseline
autoUniv-au4-2500,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au4-2500,multiclass,2000,400,500,100,3,0.71,0.6111345291137695,1.7646687030792236,ok,,2000,1500,500,500,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 126 but got size 101 for tensor number 1 in the list.; fallback baseline
autoUniv-au7-1100,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au7-1100,multiclass,880,176,220,12,5,0.42272727272727273,0.1791679859161377,0.36874914169311523,ok,,880,660,220,220,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 16 but got size 13 for tensor number 1 in the list.; fallback baseline
bank,/home/crc00006699/zh/tabiclv2/data178/bank,binclass,36168,7234,9043,16,2,0.9089903792989052,1.8989269733428955,30.760361433029175,ok,,36168,27126,9042,9043,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 336, in attn_between_items
    new_x_train = self.self_attn_between_items(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 328, in forward
    output: torch.Tensor = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 487, in _compute
    return torch.einsum(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/functional.py"", line 407, in einsum
    return _VF.einsum(equation, operands)  # type: ignore[attr-defined]
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 80.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 22.00 MiB is free. Process 9817 has 23.54 GiB memory in use. Of the allocated memory 22.85 GiB is allocated by PyTorch, and 295.10 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
banknote_authentication,/home/crc00006699/zh/tabiclv2/data178/banknote_authentication,binclass,1097,220,275,4,2,0.5563636363636364,0.153580904006958,0.35840821266174316,ok,,1097,822,275,275,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 6 but got size 5 for tensor number 1 in the list.; fallback baseline
baseball,/home/crc00006699/zh/tabiclv2/data178/baseball,multiclass,1072,215,268,16,3,0.9402985074626866,0.1838998794555664,0.36433982849121094,ok,,1072,804,268,268,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 21 but got size 17 for tensor number 1 in the list.; fallback baseline
car-evaluation,/home/crc00006699/zh/tabiclv2/data178/car-evaluation,multiclass,1382,277,346,21,4,0.9942196531791907,0.21318578720092773,0.41771674156188965,ok,,1382,1036,346,346,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 27 but got size 22 for tensor number 1 in the list.; fallback baseline
churn,/home/crc00006699/zh/tabiclv2/data178/churn,binclass,4000,800,1000,20,2,0.967,0.31261515617370605,1.1626698970794678,ok,,4000,3000,1000,1000,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 26 but got size 21 for tensor number 1 in the list.; fallback baseline
cmc,/home/crc00006699/zh/tabiclv2/data178/cmc,multiclass,1178,236,295,9,3,0.5932203389830508,0.18176841735839844,0.3676929473876953,ok,,1178,883,295,295,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 12 but got size 10 for tensor number 1 in the list.; fallback baseline
company_bankruptcy_prediction,/home/crc00006699/zh/tabiclv2/data178/company_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.9721407624633431,1.0630781650543213,6.019803047180176,ok,,5455,4091,1364,1364,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 308, in attn_between_features
    return self.self_attn_between_features(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 328, in forward
    output: torch.Tensor = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 478, in _compute
    attention_head_outputs = MultiHeadAttention.compute_attention_heads(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 621, in compute_attention_heads
    MultiHeadAttention.scaled_dot_product_attention_chunked(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 558, in scaled_dot_product_attention_chunked
    chunk_output = torch.nn.functional.scaled_dot_product_attention(
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 84.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 34.00 MiB is free. Process 9817 has 23.53 GiB memory in use. Of the allocated memory 22.69 GiB is allocated by PyTorch, and 450.31 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
compass,/home/crc00006699/zh/tabiclv2/data178/compass,binclass,13315,2663,3329,17,2,0.8350856112946831,0.6282939910888672,5.501160621643066,ok,,13315,9986,3329,3329,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 336, in attn_between_items
    new_x_train = self.self_attn_between_items(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 328, in forward
    output: torch.Tensor = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 468, in _compute
    q, k, v, kv, qkv = self.compute_qkv(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 410, in compute_qkv
    q = torch.einsum(""... s, h d s -> ... h d"", x, w_q)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/functional.py"", line 407, in einsum
    return _VF.einsum(equation, operands)  # type: ignore[attr-defined]
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 30.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 4.00 MiB is free. Process 9817 has 23.56 GiB memory in use. Of the allocated memory 21.53 GiB is allocated by PyTorch, and 1.62 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
